#;Level;Nothing;Walker;Fatty;Runner;Abomination;Wolfz;Wolfbomination;NPC;"Deadeye
Walkers";"Murder
of Crowz";Necormancer!;"Double
Spawn";"Extra
Activation";"Special
Necromancer";"Special
Abomination"
17;4 (Red);;6;;;;;;;;;;;;;
18;4 (Red);;5;;;;;;;;;;;;;
19;4 (Red);;;3;;;;;;;;;;;;
20;4 (Red);;;;2;;;;;;;;;;;
21;4 (Red);;8;;;;;;;;;;;;;
22;4 (Red);;7;;;;;;;;;;;;;
23;4 (Red);;;3;;;;;;;;;;;;
24;4 (Red);;;;3;;;;;;;;;;;
25;4 (Red);;;2;;;;;;;;;;;;
26;4 (Red);;;;3;;;;;;;;;;;
27;4 (Red);;6;;;;;;;;;;;;;
28;4 (Red);;;;;1;;;;;;;;;;
29;4 (Red);;6;;;;;;;;;;;;;
30;4 (Red);;5;;;;;;;;;;;;;
31;4 (Red);;;3;;;;;;;;;;;;
32;4 (Red);;;;2;;;;;;;;;;;
33;4 (Red);;8;;;;;;;;;;;;;
34;4 (Red);;7;;;;;;;;;;;;;
35;4 (Red);;;3;;;;;;;;;;;;
36;4 (Red);;;;3;;;;;;;;;;;
37;4 (Red);;;;;;;;;;;;;Walkers;;
38;4 (Red);;;;;;;;;;;;;Walkers;;
39;4 (Red);;;;;;;;;;;;;Fatties;;
40;4 (Red);;;;;;;;;;;;;Runners;;
41;4 (Red);;;;;;;;;;;1;;;;
42;4 (Red);;;;;;;;;;;1;;;;
43;4 (Red);;;;;;;;;;;1;;;;
44;4 (Red);;;;;;;;;;;1;;;;
45;4 (Red);;;;;;;;;;;1;;;;
46;4 (Red);;;;;;;;;;;1;;;;
47;4 (Red);;;;;;;;;;;;1;;;
48;4 (Red);;;;;;;;;;;;1;;;
49;4 (Red);;;;;;;;;;;;1;;;
50;4 (Red);;;;;;;;;;;;1;;;
51;4 (Red);;;;;;;;;;;;1;;;
52;4 (Red);;;;;;;;;;;;1;;;
53;4 (Red);;;;;;;;;;;;1;;;
54;4 (Red);;;;;;;;;;;;1;;;
55;4 (Red);;;;;;4;;;;;;;;;
56;4 (Red);;;;;;5;;;;;;;;;
57;4 (Red);;;;;;6;;;;;;;;;
58;4 (Red);;;;;;4;;;;;;;;;
59;4 (Red);;;;;;5;;;;;;;;;
60;4 (Red);;;;;;6;;;;;;;;;
61;4 (Red);;;;;;;1;;;;;;;;
62;4 (Red);;;;;;;1;;;;;;;;
63;4 (Red);;;;;;;;5;;;;;;;
64;4 (Red);;;;;;;;7;;;;;;;
65;4 (Red);;;;;;;;8;;;;;;;
66;4 (Red);;;;;;;;4;;;;;;;
67;4 (Red);;;;;;;;5;;;;;;;
68;4 (Red);;;;;;;;7;;;;;;;
69;4 (Red);;;;;;;;8;;;;;;;
70;4 (Red);;;;;;;;4;;;;;;;
71;4 (Red);;;;;;;;5;;;;;;;
72;4 (Red);;;;;;;;7;;;;;;;
73;4 (Red);;;;;;;;8;;;;;;;
74;4 (Red);;;;;;;;4;;;;;;;
75;4 (Red);;;;;;;;5;;;;;;;
76;4 (Red);;;;;;;;7;;;;;;;
77;4 (Red);;;;;;;;8;;;;;;;
78;4 (Red);;;;;;;;4;;;;;;;
79;4 (Red);;;;;;;;5;;;;;;;
80;4 (Red);;;;;;;;7;;;;;;;
81;4 (Red);;;;;;;;8;;;;;;;
82;4 (Red);;;;;;;;4;;;;;;;
83;4 (Red);;;;;;;;5;;;;;;;
84;4 (Red);;;;;;;;7;;;;;;;
85;4 (Red);;;;;;;;8;;;;;;;
86;4 (Red);;;;;;;;4;;;;;;;
87;4 (Red);;;;;1;;;;;;;;;;Ablobination!
88;4 (Red);;;;;1;;;;;;;;;;Ablobination!
89;4 (Red);;;;;1;;;;;;;;;;Ablobination!
90;4 (Red);;;;;1;;;;;;;;;;Ablobination!
91;4 (Red);;;;;1;;;;;;;;;;Abominatroll!
92;4 (Red);;;;;1;;;;;;;;;;Abominatroll!
93;4 (Red);;;;;1;;;;;;;;;;Abominatroll!
94;4 (Red);;;;;1;;;;;;;;;;Abominatroll!
95;4 (Red);;;;;1;;;;;;;;;;Abominotaur!
96;4 (Red);;;;;1;;;;;;;;;;Abominotaur!
97;4 (Red);;;;;1;;;;;;;;;;Abominotaur!
98;4 (Red);;;;;1;;;;;;;;;;Abominotaur!
99;4 (Red);;;;;;;;;4;;;;;;
100;4 (Red);;;;;;;;;5;;;;;;
101;4 (Red);;;;;;;;;6;;;;;;
102;4 (Red);;;;;;;;;4;;;;;;
103;4 (Red);;;;;;;;;5;;;;;;
104;4 (Red);;;;;;;;;6;;;;;;
105;4 (Red);;;;;;;;;;5;;;;;
106;4 (Red);;;;;;;;;;5;;;;;
107;4 (Red);;;;;;;;;;5;;;;;
108;4 (Red);;;;;;;;;;5;;;;;
109;4 (Red);;;;;;;;;;5;;;;;
110;4 (Red);;;;;;;;;;5;;;;;
111;4 (Red);;;;;;;;;;5;;;;;
112;4 (Red);;;;;;;;;;5;;;;;
113;4 (Red);;;;;;;;;;5;;;;;
114;4 (Red);;;;;;;;;;5;;;;;
115;4 (Red);;;;;;;;;;5;;;;;
116;4 (Red);;;;;;;;;;5;;;;;
117;4 (Red);;;;;1;;;;;;;;;;Abominalpha!
118;4 (Red);;;;;1;;;;;;;;;;Abominalpha!
119;4 (Red);;;;;1;;;;;;;;;;Abominalpha!
120;4 (Red);;;;;1;;;;;;;;;;Abominalpha!
121;4 (Red);;;;;1;;;;;;;;;;Abominarat!
122;4 (Red);;;;;1;;;;;;;;;;Abominarat!
123;4 (Red);;;;;1;;;;;;;;;;Abominarat!
124;4 (Red);;;;;1;;;;;;;;;;Abominarat!
125;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
126;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
127;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
128;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
129;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
130;4 (Red);;;;;;;;;;;1;;;To-Me-Ku-Pa!;
131;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
132;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
133;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
134;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
135;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
136;4 (Red);;;;;;;;;;;1;;;The Blackheart!;
137;4 (Red);;;;;;;;;;;1;;;Ostokar!;
138;4 (Red);;;;;;;;;;;1;;;Ostokar!;
139;4 (Red);;;;;;;;;;;1;;;Ostokar!;
140;4 (Red);;;;;;;;;;;1;;;Ostokar!;
141;4 (Red);;;;;;;;;;;1;;;Ostokar!;
142;4 (Red);;;;;;;;;;;1;;;Ostokar!;
143;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
144;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
145;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
146;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
147;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
148;4 (Red);;;;;;;;;;;1;;;Evil Troy!;
149;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
150;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
151;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
152;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
153;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
154;4 (Red);;;;;;;;;;;1;;;Queen Medea!;
155;4 (Red);;;;;;;;;;;1;;;Grin!;
156;4 (Red);;;;;;;;;;;1;;;Grin!;
157;4 (Red);;;;;;;;;;;1;;;Grin!;
158;4 (Red);;;;;;;;;;;1;;;Grin!;
159;4 (Red);;;;;;;;;;;1;;;Grin!;
160;4 (Red);;;;;;;;;;;1;;;Grin!;
